Year,Month,Month name,Metropolitan train,Metropolitan tram,Metropolitan bus,Regional train,Regional coach,Regional bus,Date
2022,4,April,11890697,10065400,6870377,1220454,73735,838558,1/04/2022
2022,5,May,12833409,10150913,7779324,1288118,71603,1121794,1/05/2022
2022,6,June,11842624,9590565,6943793,1239135,70919,926422,1/06/2022
2022,7,July,12019600,11129287,7332966,1314106,75239,975473,1/07/2022
2022,8,August,13095346,12361088,8338393,1349992,74401,1098964,1/08/2022
2022,9,September,12936260,11791504,7472155,1378784,74648,858200,1/09/2022
2022,10,October,12909284,12080170,8156542,1388467,68919,1159113,1/10/2022
2022,11,November,13072188,12137205,8312554,1366061,74053,1035487,1/11/2022
2022,12,December,11867965,10945095,7434002,1372918,85612,863993,1/12/2022
2023,1,January,10109375,12245668,7090984,1295225,84946,820221,1/01/2023
2023,2,February,12831622,12894448,8608284,1424645,77949,1096006,1/02/2023
2023,3,March,16527142,15292063,10301621,1869164,88964,1247122,1/03/2023
2023,4,April,13288137,12402173,8124564,1469224,89335,938444,1/04/2023
2023,5,May,15312507,12760569,9848630,1743181,95859,1222849,1/05/2023
2023,6,June,13115087,11602791,8635816,1693444,94894,1049480,1/06/2023
2023,7,July,14020167,12335062,9219892,1846565,99755,1148259,1/07/2023
2023,8,August,16437412,13280460,10304037,1807251,98413,1255113,1/08/2023
2023,9,September,14847177,12149257,9260131,1775964,100982,1103635,1/09/2023
2023,10,October,15199277,12453509,10083249,1849701,106717,1242909,1/10/2023
2023,11,November,14653512,12503061,9872183,1808656,104648,1190730,1/11/2023
2023,12,December,13516661,12173168,8548817,1759529,111120,1009701,1/12/2023
2024,1,January,13254775,11821351,8335210,1758433,113350,841044,1/01/2024
2024,2,February,15828610,13427105,10441479,1781717,104337,1115173,1/02/2024
2024,3,March,17171572,14840535,10596736,2042080,112283,1116628,1/03/2024
2024,4,April,15943432,14241713,9271098,2009412,114813,1056862,1/04/2024
2024,5,May,17201139,13914626,10256661,2164662,109868,1247979,1/05/2024
2024,6,June,14454677,11656478,8706404,1882061,104351,994915,1/06/2024
2024,7,July,15901814,13019738,9829583,2084437,110936,1068435,1/07/2024
2024,8,August,17273609,13714916,10737761,2122092,108656,1183307,1/08/2024
2024,9,September,15323401,11695377,9188549,1970804,107465,1027230,1/09/2024
2024,10,October,16934209,14575255,10555383,2277335,126770,1193762,1/10/2024
2024,11,November,14968410,13548253,9323924,2001615,112359,940930,1/11/2024
2024,12,December,13603360,13101396,8687979,1977501,121320,921439,1/12/2024
2025,1,January,13379440,12523366,8183939,1923083,122422,782149,1/01/2025
2025,2,February,14514256,13058985,9179004,1927292,104244,1025310,1/02/2025
2025,3,March,17994138,15300456,10650660,2340160,119824,1147175,1/03/2025
2025,4,April,15480989,13414808,9353277,2107410,116481,961133,1/04/2025
2025,5,May,17588793,14443916,10384586,2334482,111430,1110728,1/05/2025
2025,6,June,14442545,11792860,8809813,1995473,110283,962106,1/06/2025
